korean,english
ÂØ,jjoe
ÂÙ,jjoen
ÂÚ,jjoel
ÂÛ,jjoem
ÂÜ,jjoep
ÂÝ,jjyong
ÂÞ,jjoo
Âß,jjuk
Âà,jjun
Âá,jjul
Ââ,jjum
Âã,jjup
Âä,jjung
Âå,jjwo
Âæ,jjwot
Âç,jjwong
Âè,jjwi
Âé,jjyoo
Âê,jjeoo
Âë,jjeum
Âì,jjeut
Âí,jjeung
Âî,jji
Âï,jjik
Âð,jjin
Âñ,jjil
Âò,jjim
Âó,jjip
Âô,jjing
Âõ,jjit
Âö,jjit
Â÷,chah
Âø,chak
Âù,chan
Âú,chaan
Âû,chal
Âü,cham
Âý,chap
Âþ,chat
Ã¡,chat
Ã¢,chang
Ã£,chat
Ã¤,chae
Ã¥,chaek
Ã¦,chaen
Ã§,chael
Ã¨,chaem
Ã©,chaep
Ãª,chaet
Ã«,chaet
Ã¬,chaeng
Ã­,chyah
Ã®,chyan
Ã¯,chyan
Ã°,chyal
Ã±,chyam
Ã²,chyang
Ã³,cho
Ã´,cheok
Ãµ,cheon
Ã¶,cheol
Ã·,cheom
Ã¸,cheop
Ã¹,cheot
Ãº,cheot
Ã»,cheong
Ã¼,che
Ã½,chek
Ã¾,chen
Ã¿,chel
ÃÀ,chem
ÃÁ,chep
ÃÂ,chet
ÃÃ,cheng
ÃÄ,cho
ÃÅ,cheon
ÃÆ,cheot
ÃÇ,chye
ÃÈ,chyen
ÃÉ,chyeng
ÃÊ,cho
ÃË,chok
ÃÌ,chon
ÃÍ,chol
ÃÎ,chom
ÃÏ,chop
ÃÐ,chot
ÃÑ,chong
ÃÒ,chwah
ÃÓ,chwan
ÃÔ,chwal
ÃÕ,chwang
ÃÖ,choe
Ã×,choen
ÃØ,choel
ÃÙ,choem
ÃÚ,choep
ÃÛ,choet
ÃÜ,choeng
ÃÝ,chyo
ÃÞ,chyom
Ãß,choo
Ãà,chuk
Ãá,chun
Ãâ,chul
Ãã,chum
Ãä,chup
Ãå,chut
Ãæ,chung
Ãç,chwo
Ãè,chwot
Ãé,chwe
Ãê,chwen
Ãë,chee
Ãì,chwin
Ãí,chwil
Ãî,chwim
Ãï,chwip
Ãð,chwit
Ãñ,chwing
Ãò,chyoo
Ãó,chyun
Ãô,chyul
Ãõ,chyum
Ãö,chyung
Ã÷,cheoo
Ãø,cheuk
Ãù,chun
Ãú,cheul
Ãû,cheum
Ãü,cheup
Ãý,cheut
Ãþ,cheung
Ä¡,chee
Ä¢,chik
Ä£,chin
Ä¤,chit
Ä¥,chil
Ä¦,chik
Ä§,chim
Ä¨,chip
Ä©,chit
Äª,ching
Ä«,kah
Ä¬,kak
Ä­,kan
Ä®,kal
Ä¯,kam
Ä°,kap
Ä±,kat
Ä²,kang
Ä³,kae
Ä´,kaek
Äµ,kaen
Ä¶,kael
Ä·,kaem
Ä¸,kaep
Ä¹,kaet
Äº,kaet
Ä»,kaeng
Ä¼,kyah
Ä½,kyak
Ä¾,kyang
Ä¿,ko
ÄÀ,keok
ÄÁ,keon
ÄÂ,keot
ÄÃ,keol
ÄÄ,keom
ÄÅ,keop
ÄÆ,keot
ÄÇ,keot
ÄÈ,keong
ÄÉ,ke
ÄÊ,kek
ÄË,ken
ÄÌ,kel
ÄÍ,kem
ÄÎ,kep
ÄÏ,ket
ÄÐ,keng
ÄÑ,kyo
ÄÒ,kyeon
ÄÓ,kyeol
ÄÔ,kyeom
ÄÕ,kyeop
ÄÖ,kyeot
Ä×,kyeot
ÄØ,kyeong
ÄÙ,kye
ÄÚ,kko
ÄÛ,kok
ÄÜ,kon
ÄÝ,kol
ÄÞ,kom
Äß,kop
Äà,kot
Äá,kong
Äâ,kwah
Äã,kwak
Ää,kwan
Äå,kwal
Äæ,kwam
Äç,kwang
Äè,kwae
Äé,kwaeng
Äê,koe
Äë,koel
Äì,kyo
Äí,koo
Äî,kuk
Äï,kun
Äð,kul
Äñ,kum
Äò,kup
Äó,kut
Äô,kung
Äõ,kwo
Äö,kwon
Ä÷,kwol
Äø,kwong
Äù,kwe
Äú,kweng
Äû,kwi
Äü,kwik
Äý,kwin
Äþ,kwil
Å¡,kwim
Å¢,kwip
Å£,kwit
Å¤,kwing
Å¥,que
Å¦,kyun
Å§,kyul
Å¨,kyum
Å©,keoo
Åª,keuk
Å«,kun
Å¬,keul
Å­,keum
Å®,keup
Å¯,keung
Å°,ki
Å±,kik
Å²,kin
Å³,kil
Å´,kim
Åµ,kip
Å¶,kit
Å·,king
Å¸,tah
Å¹,tak
Åº,tan
Å»,tal
Å¼,tak
Å½,tam
Å¾,tap
Å¿,tat
ÅÀ,tat
ÅÁ,tang
ÅÂ,tae
ÅÃ,taek
ÅÄ,taen
ÅÅ,tael
ÅÆ,taem
ÅÇ,taep
ÅÈ,taet
ÅÉ,taet
ÅÊ,taeng
ÅË,tyah
ÅÌ,tyang
ÅÍ,to
ÅÎ,teok
ÅÏ,teon
ÅÐ,teol
ÅÑ,teom
ÅÒ,teom
ÅÓ,teop
ÅÔ,teot
ÅÕ,teot
ÅÖ,teong
Å×,te
ÅØ,tek
ÅÙ,ten
ÅÚ,tel
ÅÛ,tem
ÅÜ,tep
ÅÝ,tet
ÅÞ,teng
Åß,tyo
Åà,tyeon
Åá,tyeot
Åâ,tye
Åã,tyen
Åä,to
Åå,tok
Åæ,ton
Åç,tol
Åè,tom
Åé,top
Åê,tot
Åë,tong
Åì,top
Åí,twah
Åî,twan
Åï,twae
Åð,toe
Åñ,toen
Åò,toet
Åó,toeng
Åô,tyo
Åõ,too
Åö,tuk
Å÷,tun
Åø,tul
Åù,tum
Åú,tup
Åû,tut
Åü,tung
Åý,two
Åþ,twot
Æ¡,twe
Æ¢,twi
Æ£,twik
Æ¤,twin
Æ¥,twil
Æ¦,twim
Æ§,twip
Æ¨,twing
Æ©,tyoo
Æª,tyun
Æ«,tyul
Æ¬,tyum
Æ­,tyung
Æ®,teoo
Æ¯,teuk
Æ°,tun
Æ±,teut
Æ²,teul
Æ³,teum
Æ´,teum
Æµ,teup
Æ¶,teut
Æ·,tui
Æ¸,tuin
Æ¹,tuil
Æº,tuim
Æ»,tuip
Æ¼,ti
Æ½,tik
Æ¾,tin
Æ¿,til
ÆÀ,tim
ÆÁ,tip
ÆÂ,tit
ÆÃ,ting
ÆÄ,pah
ÆÅ,pak
ÆÆ,pak
ÆÇ,pan
ÆÈ,pal
ÆÉ,pam
ÆÊ,pam
ÆË,pap
ÆÌ,pat
ÆÍ,pat
ÆÎ,pang
ÆÏ,pat
ÆÐ,pae
ÆÑ,paek
ÆÒ,paen
ÆÓ,pael
ÆÔ,paem
ÆÕ,paep
ÆÖ,paet
Æ×,paet
ÆØ,paeng
ÆÙ,pyah
ÆÚ,pyak
ÆÛ,po
ÆÜ,peok
ÆÝ,peon
ÆÞ,peol
Æß,peom
Æà,peop
Æá,peot
Æâ,peot
Æã,peong
Æä,pe
Æå,pek
Ææ,pen
Æç,pel
Æè,pem
Æé,pep
Æê,pet
Æë,peng
Æì,pyo
Æí,pyeon
Æî,pyeol
Æï,pyeom
Æð,pyeop
Æñ,pyeot
Æò,pyeong
Æó,pye
Æô,pyel
Æõ,pyep
Æö,pyet
Æ÷,po
Æø,pok
Æù,pon
Æú,pol
Æû,pom
Æü,pop
Æý,pot
Æþ,pong
Ç¡,pwah
Ç¢,pwang
Ç£,poe
Ç¤,poen
Ç¥,pyo
Ç¦,pyon
Ç§,pyol
Ç¨,pyop
Ç©,pyot
Çª,poo
Ç«,puk
Ç¬,pun
Ç­,put
Ç®,pul
Ç¯,pum
Ç°,pum
Ç±,pup
Ç²,put
Ç³,pung
Ç´,pwo
Çµ,pwong
Ç¶,pwi
Ç·,pwin
Ç¸,pwil
Ç¹,pwim
Çº,pwit
Ç»,pyoo
Ç¼,pyun
Ç½,pyul
Ç¾,pyum
Ç¿,pyut
ÇÀ,pyung
ÇÁ,peoo
ÇÂ,pun
ÇÃ,peul
ÇÄ,peum
ÇÅ,peup
ÇÆ,peut
ÇÇ,pee
ÇÈ,pik
ÇÉ,pin
ÇÊ,pil
ÇË,pim
ÇÌ,pip
ÇÍ,pit
ÇÎ,ping
ÇÏ,hah
ÇÐ,hak
ÇÑ,han
ÇÒ,hal
ÇÓ,hal
ÇÔ,ham
ÇÕ,hap
ÇÖ,hat
Ç×,hang
ÇØ,hae
ÇÙ,haek
ÇÚ,haen
ÇÛ,hael
ÇÜ,haem
ÇÝ,haep
ÇÞ,haet
Çß,haet
Çà,haeng
Çá,hyah
Çâ,hyang
Çã,ho
Çä,heok
Çå,heon
Çæ,heol
Çç,heom
Çè,heom
Çé,heop
Çê,heot
Çë,heong
Çì,he
Çí,hek
Çî,hen
Çï,hel
Çð,hem
Çñ,hep
Çò,het
Çó,heng
Çô,hyo
Çõ,hyoc
Çö,hyeon
Ç÷,hyeol
Çø,hyeom
Çù,hyeop
Çú,hyeot
Çû,hyeot
Çü,hyeong
Çý,hye
Çþ,hyen
È¡,hyel
È¢,hyep
È£,ho
È¤,hok
È¥,hon
È¦,hol
È§,hol
È¨,hom
È©,hop
Èª,hot
È«,hong
È¬,hot
È­,hwah
È®,hwak
È¯,hwan
È°,hwal
È±,hwat
È²,hwang
È³,hwae
È´,hwaek
Èµ,hwaen
È¶,hwaet
È·,hwaeng
È¸,hoe
È¹,hoek
Èº,hoen
È»,hoel
È¼,hoep
È½,hoet
È¾,hoeng
È¿,hyo
ÈÀ,hyon
ÈÁ,hyol
ÈÂ,hyop
ÈÃ,hyot
ÈÄ,hoo
ÈÅ,huk
ÈÆ,hun
ÈÇ,hul
ÈÈ,hul
ÈÉ,hum
ÈÊ,hut
ÈË,hung
ÈÌ,hwo
ÈÍ,hwon
ÈÎ,hwol
ÈÏ,hwom
ÈÐ,hwong
ÈÑ,hwe
ÈÒ,hwek
ÈÓ,hwen
ÈÔ,hwel
ÈÕ,hweng
ÈÖ,hwi
È×,hwik
ÈØ,hwin
ÈÙ,hwil
ÈÚ,hwim
ÈÛ,hwip
ÈÜ,hwit
ÈÝ,hwing
ÈÞ,hyoo
Èß,hyuk
Èà,hyun
Èá,hyul
Èâ,hyum
Èã,hyut
Èä,hyung
Èå,heoo
Èæ,heuk
Èç,hun
Èè,hun
Èé,heut
Èê,heul
Èë,heuk
Èì,heum
Èí,heup
Èî,heut
Èï,heung
Èð,heut
Èñ,hui
Èò,huin
Èó,huil
Èô,huim
Èõ,huip
Èö,huing
È÷,he
Èø,hik
Èù,hin
Èú,hil
Èû,him
Èü,hip
Èý,hit
Èþ,hing
